"pastweek_1","pastweek_2","pastweek_3","circumstances","source","fw_g","stock_freq_1","stock_hs_1","stock_hs_2","stock_hs_3","stock_hs_4","meal_freq._1","meal_hs_1","meal_hs_2","meal_hs_3","meal_hs_4","snack_freq_1","snack_hs_1","snack_hs_2","snack_hs_3","snack_hs_4","share_freq_1","share_hs_1","share_hs_2","share_hs_3","share_hs_4","age","gender","comments","id","condition","used_tape","hh_size","time","hs_stock","hs_meal","hs_snack","hs_share","tape_use","tape_frequency","tape_help","tape_opinion","tape_comments","fw_g_diff"
"5","4","1","Nee","2",386,70,3,3,5,5,88,5,6,5,5,45,3,4,3,1,75,5,6,6,6,"19","1","Ik heb de zak afval zonder afvalbakje gewogen",1,"intervention",1,4,0,4,5.25,2.75,5.75,NA,NA,NA,NA,NA,NA
"7","7","7","Nee","2",359,65,5,6,6,2,83,3,3,6,3,34,2,3,3,2,43,2,3,3,2,NA,NA,"",1,"intervention",1,4,1,4.75,3.75,2.5,2.5,NA,NA,NA,NA,NA,-27
"7","4","3",NA,NA,NA,60,3,3,5,3,73,5,3,5,6,31,3,3,2,2,36,3,2,3,5,NA,NA,"",1,"intervention",NA,4,3,3.5,4.75,2.5,3.25,"Aan het einde van de week heb ik de tape geplakt op producten die beperkt houdbaar waren. Dit is meestal ook de dag dat ik boodschappen doe, dus dan ben ik sowieso al bewust bezig met welke producten ik nog heb.","1 keer per week","Deels, ik doe vaak boodschappen waarbij ik plan om wat wanneer te eten, dus gooi meestal niet veel weg. Dit heeft me wel bewuster gemaakt met producten die ik minder vaak gebruik. Huisgenoten zijn deze tape niet gaan gebruiken. Met de producten die tape hadden probeerde ik als eerst een maaltijd mee te maken","Ik vond het nuttig, omdat het meer overzicht creeert, het kost alleen even wat tijd, maar als je de houdbaarheid toch aan het checken bent, is een tapeje erop plakken niet veel extra moeite","",NA
"3","2","1","Ik was een dag minder thuis dan normaal waardoor ik maar 1 keer heb gekookt zelf","2",365,NA,5,5,5,5,82,6,6,6,5,78,6,5,6,5,75,6,6,6,6,"18","1","",2,"intervention",1,5,0,5,5.75,5.5,6,NA,NA,NA,NA,NA,NA
"0","0","0","Ik was ziek","2",0,23,5,6,6,5,9,4,4,4,4,15,4,4,6,4,93,4,4,2,4,NA,NA,"",2,"intervention",1,5,1,5.5,4,4.5,3.5,NA,NA,NA,NA,NA,-365
"4","3","3","","2",18,65,6,6,5,6,85,7,7,6,7,92,6,6,6,6,95,6,6,5,6,NA,NA,"",2,"intervention",1,5,2,5.75,6.75,6,5.75,NA,NA,NA,NA,NA,18
"4","3","2",NA,NA,NA,99,7,6,6,6,98,6,6,7,6,100,7,6,6,5,100,6,6,6,7,NA,NA,"",2,"intervention",NA,5,3,6.25,6.25,6,6.25,"Tape geplakt op koelkast plank en alles wat kort houdbaar is daarin gelegd","Ik laat de tape er op zitten en leg elke week de spullen die bijna over datum zijn erin dus veel gebruikt","Tape helpt goed herinneren en niks vergeten","Goeie","",NA
"5","7","7","Ja, mijn huisgenoot had teveel eieren gekocht voordat ze op vakantie ging en die heb ik niet opgekregen en dus weggegooid (3 stuks, gekookt) ","1",924,71,5,5,4,5,100,7,7,5,7,99,3,3,2,3,0,2,2,5,2,"24","1","",3,"control",NA,2,0,4.75,6.5,2.75,2.75,NA,NA,NA,NA,NA,NA
"5","5","5","","1",102,94,6,6,7,6,100,6,5,6,3,23,3,3,5,2,24,3,3,6,5,NA,NA,"",3,"control",NA,2,1,6.25,5,3.25,4.25,NA,NA,NA,NA,NA,-822
"5","5","5","","2",259,93,6,6,6,6,100,6,6,5,3,84,3,3,3,3,21,3,3,3,2,NA,NA,"",3,"control",NA,2,2,6,5,3,2.75,NA,NA,NA,NA,NA,157
"4","4","4",NA,NA,NA,89,6,7,6,6,97,5,5,6,4,62,2,2,2,2,85,3,3,3,3,NA,NA,"",3,"control",NA,2,3,6.25,5,2,3,"","","","","",NA
"5","3","2","","2",0,66,6,6,4,3,96,7,7,6,5,81,6,5,5,6,0,5,4,2,6,"19","1","",4,"intervention",0,5,0,4.75,6.25,5.5,4.25,NA,NA,NA,NA,NA,NA
"5","3","3","nee","2",0,88,7,6,6,7,86,7,5,6,6,73,4,4,3,3,0,3,2,2,2,NA,NA,"",4,"intervention",0,5,1,6.5,6,3.5,2.25,NA,NA,NA,NA,NA,0
"5","3","4","","2",0,66,6,5,5,6,100,7,7,7,7,100,7,7,3,5,55,3,2,2,4,NA,NA,"",4,"intervention",0,5,2,5.5,7,5.5,2.75,NA,NA,NA,NA,NA,0
"1","0","0",NA,NA,NA,83,5,6,5,2,100,7,5,3,7,100,4,6,4,6,58,2,2,2,3,NA,NA,"",4,"intervention",NA,5,3,4.5,5.5,5,2.25,"Ik heb de tape nietgebruikt, omdat ik altijd al heel goed op let en weet wat er in mijn koelkast ligt en wat op moet, daar heb ik die tape niet volr nodig.","Niet gebruikt. ","Niet gebruijt","Voor grote gezinnen lijkt het me een nuttig middel, om zo het overzicht te bewaren van wat eerst op moet, maar voor eenpersoonshuishoudens denk ik dat de meeste wel weten wat ze hebben luggen en dit weinig toevoegt.","",NA
"5","6","3","","1",968,NA,3,4,5,3,NA,7,6,5,7,NA,4,3,3,5,100,6,5,4,5,"22","2","",5,"intervention",0,10,0,3.75,6.25,3.75,5,NA,NA,NA,NA,NA,NA
"4","4","3","Veel mensen waren weg","1",438,60,7,6,4,5,NA,7,6,6,5,73,6,6,6,6,84,6,5,4,2,NA,NA,"",5,"intervention",0,10,1,5.5,6,6,4.25,NA,NA,NA,NA,NA,-530
"7","6","6","","1",550,100,5,6,7,6,100,5,6,7,6,100,6,6,6,4,100,3,4,4,5,NA,NA,"",5,"intervention",0,10,2,6,6,5.5,4,NA,NA,NA,NA,NA,112
"5","5","4",NA,NA,NA,88,5,4,5,6,83,5,4,6,6,100,4,7,6,4,100,7,6,7,6,NA,NA,"",5,"intervention",NA,10,3,5,5.25,5.25,6.5,"De tape is weinig gebruikt omdat hij snel kwijt was geraakt ","6 keer","Eerder producten met tape Etten ","Makkelijk te gebruiken maar wel snel vergeten ","",NA
"5","4","1","","1",165,77,6,6,6,6,100,5,5,4,3,100,7,3,3,1,0,1,1,1,1,"19","2","",6,"control",NA,6,0,6,4.25,3.5,1,NA,NA,NA,NA,NA,NA
"5","3","1","","2",60,NA,7,6,6,2,100,7,5,6,5,79,5,3,4,4,100,6,6,6,6,NA,NA,"",6,"control",NA,6,1,5.25,5.75,4,6,NA,NA,NA,NA,NA,-105
"5","4","4","","2",81,33,6,5,5,2,100,6,3,5,5,100,6,6,5,3,100,5,6,5,3,NA,NA,"",6,"control",NA,6,2,4.5,4.75,5,4.75,NA,NA,NA,NA,NA,21
"0","0","7",NA,NA,NA,100,6,5,6,5,85,6,5,5,5,49,7,6,6,5,72,3,3,3,2,NA,NA,"",6,"control",NA,6,3,5.5,5.25,6,2.75,"","","","","",NA
"5","5","4","Nee","1",180,75,4,4,5,4,100,7,6,6,5,100,7,6,6,4,88,6,5,6,5,"25","1","",7,"control",NA,3,0,4.25,6,5.75,5.5,NA,NA,NA,NA,NA,NA
"4","4","4","Twee keer bezoek gehad die kwamen eten","1",619,94,6,6,5,6,76,5,5,5,5,57,4,4,4,4,66,5,5,4,4,NA,NA,"",7,"control",NA,3,1,5.75,5,4,4.5,NA,NA,NA,NA,NA,439
"5","5","4","Nee","1",177,61,6,6,6,6,67,6,6,6,4,59,6,6,6,6,46,4,4,4,3,NA,NA,"Nee",7,"control",NA,3,2,6,5.5,6,3.75,NA,NA,NA,NA,NA,-442
"4","3","3",NA,NA,NA,76,6,6,6,4,84,6,6,6,6,56,4,4,4,5,76,5,5,5,4,NA,NA,"",7,"control",NA,3,3,5.5,6,4.25,4.75,"","","","","",NA
"3","3","3","2 daagse steden trip en 2 dagen thuis thuis, waardoor ik niet thuis was","1",0,84,6,6,6,6,0,6,6,6,6,0,6,6,6,6,0,2,3,2,2,"20","1","",8,"control",NA,6,0,6,6,6,2.25,NA,NA,NA,NA,NA,NA
"7","7","5","Een bord eten op de grond laten vallen en heb ik daardoor weg moeten gooien. ","1",457,75,6,6,6,6,79,6,6,6,6,23,5,5,5,5,18,3,3,3,3,NA,NA,"",8,"control",NA,6,1,6,6,5,3,NA,NA,NA,NA,NA,457
"5","5","4","Veel samen gegeten ","1",0,51,6,6,6,6,NA,6,6,6,6,58,6,6,6,6,NA,4,4,4,4,NA,NA,"",8,"control",NA,6,2,6,6,6,4,NA,NA,NA,NA,NA,-457
"1","1","1",NA,NA,NA,16,6,6,6,6,10,6,6,6,6,78,6,6,6,6,37,3,3,3,3,NA,NA,".",8,"control",NA,6,3,6,6,6,3,"","","","","",NA
"7","7","5","Nee","1",184,62,6,6,5,7,100,7,3,4,4,60,1,1,2,3,68,2,5,4,5,"19","1","",9,"intervention",1,9,0,6,4.5,1.75,4,NA,NA,NA,NA,NA,NA
"7","5","5","","1",214,100,6,2,6,4,79,6,3,5,4,15,2,2,3,2,NA,6,6,5,6,NA,NA,"",9,"intervention",1,9,1,4.5,4.5,2.25,5.75,NA,NA,NA,NA,NA,30
"7","3","7","","1",147,100,6,6,6,6,100,5,4,6,5,80,3,4,5,5,12,4,3,3,4,NA,NA,"",9,"intervention",1,9,2,6,5,4.25,3.5,NA,NA,NA,NA,NA,-67
